,Detail_Short,Floor Size (in sqft),Last_Sold_Date,Last_Sold_Price,Locality,Lot_size,Number of Rooms,Postal_Code,Region,Street,Title,Type,Year_build
59,"50 Pennington Lawrenceville Rd , Pennington, NJ 08534-3211 is currently not for sale. The 1,988 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1954 and last sold on 11/24/2020 for $390,000. View more property details, sales history and Zestimate data on Zillow.","1,988",11/24/20,"$390,000",Princeton,0.32 Acres,3.0,8540,NJ,50 Lawrence Dr,"50 Pennington Lawrenceville Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1954
60,"21 Timberlane Dr , Pennington, NJ 08534-1404 is currently not for sale. The 1,989 sq. ft. single-family home is a bed, bath property. This home was built in 1955 and last sold on 11/24/2020 for $295,000. View more property details, sales history and Zestimate data on Zillow.","3,400",11/24/20,"$295,000",Pennington,0.93 Acres,5.0,8534,NJ,23 Timberlane Dr,"21 Timberlane Dr, Pennington, NJ 08534 | Zillow",SingleFamily,1955
61,"20 Lexington Dr , Pennington, NJ 08534-5168 is currently not for sale. The 2,579 sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 2003 and last sold on 11/23/2020 for $592,250. View more property details, sales history and Zestimate data on Zillow.","2,678",11/23/20,"$592,250",Pennington,"6,969 sqft",,8534,NJ,22 Lexington Dr,"20 Lexington Dr, Pennington, NJ 08534 | Zillow",Single Family Residence,2003
62,"14 Baker Way , Pennington, NJ 08534-4013 is currently not for sale. The 4,631 sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 2002 and last sold on 11/23/2020 for $660,000. View more property details, sales history and Zestimate data on Zillow.","5,420",11/23/20,"$660,000",Pennington,2.22 Acres,,8534,NJ,16 Baker Way,"14 Baker Way, Pennington, NJ 08534 | Zillow",Single Family Residence,2002
63,"25 Fanning Way , Pennington, NJ 08534-5133 is currently not for sale. The 2,586 sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1996 and last sold on 10/23/2020 for $540,000. View more property details, sales history and Zestimate data on Zillow.","2,586",10/23/20,"$540,000",Pennington,"10,018 sqft",4.0,8534,NJ,23 Fanning Way,"25 Fanning Way, Pennington, NJ 08534 | Zillow",Single Family Residence,1996
64,"229 Colt St , Pennington, NJ 08534-5173 is currently not for sale. The 2,080 sq. ft. townhouse is a 3 bed, 3.0 bath unit. This townhouse was built in 1997 and last sold on 10/23/2020 for $426,400. View more property details, sales history and Zestimate data on Zillow.",,10/23/20,"$426,400",Pennington,No Data,3.0,8534,NJ,231 Colt St,"229 Colt St, Pennington, NJ 08534 | Zillow",Townhouse,1997
65,"131 Treymore Ct , Pennington, NJ 08534-1986 is currently not for sale. The 1,908 sq. ft. townhouse is a 3 bed, 3.0 bath unit. This townhouse was built in 1994 and last sold on 10/23/2020 for $375,000. View more property details, sales history and Zestimate data on Zillow.","1,463",10/23/20,"$375,000",Pennington,No Data,,8534,NJ,129 Treymore Ct,"131 Treymore Ct, Pennington, NJ 08534 | Zillow",Townhouse,1994
66,"86 Federal City Rd , Lawrence Township, NJ 08648-1506 is currently not for sale. The 2,071 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1916 and last sold on 10/22/2020 for $425,000. View more property details, sales history and Zestimate data on Zillow.",,10/22/20,"$425,000",Trenton,0.61 Acres,,8648,NJ,86 Federal City Rd,"86 Federal City Rd, Lawrence Township, NJ 08648 | Zillow",Single Family Residence,1916
67,"7 Hope St , Pennington, NJ 08534-5152 is currently not for sale. The 1,849 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1997 and last sold on 10/21/2020 for $390,000. View more property details, sales history and Zestimate data on Zillow.","2,185",10/21/20,"$390,000",Pennington,"7,405 sqft",,8534,NJ,5 Hope St,"7 Hope St, Pennington, NJ 08534 | Zillow",Single Family Residence,1997
68,"209 Pennington Lawrenceville Rd , Pennington, NJ 08534-5113 is currently not for sale. The vacant lot last sold on 10/19/2020 for $74,900, with a recorded lot size of acres ( sq. ft.). View more property details, sales history and Zestimate data on Zillow.","1,296",10/19/20,"$74,900",Pennington,,,8534,NJ,207 Penn Lawrenceville Rd,"209 Pennington Lawrenceville Rd, Pennington, NJ 08534 | Zillow",Unimproved Land,No Data
69,"10 Vannoy Ave , Pennington, NJ 08534-3201 is currently not for sale. The sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1935 and last sold on 10/19/2020 for $575,000. View more property details, sales history and Zestimate data on Zillow.",,10/19/20,"$575,000",Pennington,3.48 Acres,,8534,NJ,10 Vannoy Ave,"10 Vannoy Ave, Pennington, NJ 08534 | Zillow",SingleFamily,1935
70,"2601 Pennington Rd , Pennington, NJ 08534-3208 is currently not for sale. The sq. ft. single-family home is a 3 bed, 4.0 bath property. This home was built in 1890 and last sold on 10/16/2020 for $420,000. View more property details, sales history and Zestimate data on Zillow.","1,433",10/16/20,"$420,000",Pennington,2.10 Acres,,8534,NJ,2593 Pennington Rd,"2601 Pennington Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1890
71,"32 Woolsey Ct , Pennington, NJ 08534-1425 is currently not for sale. The sq. ft. condo is a 3 bed, 3.0 bath unit. This condo was built in 1995 and last sold on 10/16/2020 for $305,000. View more property details, sales history and Zestimate data on Zillow.","1,194",10/16/20,"$305,000",Pennington,,,8534,NJ,88 Woolsey Ct,"32 Woolsey Ct, Pennington, NJ 08534 | Zillow",Condominium,1995
72,"109 Bollen Ct , Pennington, NJ 08534-5234 is currently not for sale. The 2,052 sq. ft. townhouse is a 3 bed, 3.0 bath unit. This townhouse was built in 1994 and last sold on 9/22/2020 for $380,000. View more property details, sales history and Zestimate data on Zillow.","1,908",09/22/20,"$380,000",Pennington,No Data,3.0,8534,NJ,107 Bollen Ct,"109 Bollen Ct, Pennington, NJ 08534 | Zillow",Townhouse,1994
73,"300 Penn Lawrenceville Rd , Pennington, NJ 08534 is currently not for sale. The 1,826 sq. ft. single-family home is a 4 bed, 2.0 bath property. This home was built in 1959 and last sold on 9/22/2020 for $325,000. View more property details, sales history and Zestimate data on Zillow.","1,826",09/22/20,"$325,000",Pennington,0.46 Acres,4.0,8534,NJ,300 Pennington Lawrenceville Rd,"300 Penn Lawrenceville Rd, Pennington, NJ 08534 | Zillow",SingleFamily,1959
74,"307 Tuxford Ct , Pennington, NJ 08534-1146 is currently not for sale. The 2,394 sq. ft. townhouse is a 3 bed, 3.0 bath unit. This townhouse was built in 1994 and last sold on 9/22/2020 for $380,000. View more property details, sales history and Zestimate data on Zillow.","1,908",09/22/20,"$380,000",Pennington,No Data,3.0,8534,NJ,305 Tuxford Ct,"307 Tuxford Ct, Pennington, NJ 08534 | Zillow",Townhouse,1994
75,"213 Hale St , Pennington, NJ 08534-2704 is currently not for sale. The 1,740 sq. ft. single-family home is a 4 bed, 2.0 bath property. This home was built in 1960 and last sold on 9/18/2020 for $482,500. View more property details, sales history and Zestimate data on Zillow.","1,540",09/18/20,"$482,500",Pennington,"7,405 sqft",,8534,NJ,215 Hale St,"213 Hale St, Pennington, NJ 08534 | Zillow",Single Family Residence,1960
76,"47 Brandon Rd W , Pennington, NJ 08534-5257 is currently not for sale. The sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 1996 and last sold on 9/18/2020 for $641,000. View more property details, sales history and Zestimate data on Zillow.","4,000",09/18/20,"$641,000",Pennington,0.45 Acres,5.0,8534,NJ,45 Brandon Rd W,"47 Brandon Rd W, Pennington, NJ 08534 | Zillow",Single Family Residence,1996
77,"269 Westcott Blvd , Pennington, NJ 08534-1832 is currently not for sale. The 2,098 sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1972 and last sold on 9/18/2020 for $441,000. View more property details, sales history and Zestimate data on Zillow.","2,180",09/18/20,"$441,000",Pennington,0.53 Acres,,8534,NJ,271 Westcott Blvd,"269 Westcott Blvd, Pennington, NJ 08534 | Zillow",Single Family Residence,1972
78,"126 Shrewsbury Ct , Pennington, NJ 08534-5409 is currently not for sale. The 1,100 sq. ft. townhouse is a 2 bed, 2.0 bath unit. This townhouse was built in 1994 and last sold on 9/17/2020 for $155,000. View more property details, sales history and Zestimate data on Zillow.","1,100",09/17/20,"$155,000",Pennington,No Data,2.0,8534,NJ,128 Shrewsbury Ct,"126 Shrewsbury Ct, Pennington, NJ 08534 | Zillow",Townhouse,1994
79,"25 Burd Rd , Pennington, NJ 08534-3902 is currently not for sale. The 1,228 sq. ft. single-family home is a 3 bed, 1.0 bath property. This home was built in 1955 and last sold on 9/16/2020 for $340,000. View more property details, sales history and Zestimate data on Zillow.","2,978",09/16/20,"$340,000",Pennington,1.96 Acres,,8534,NJ,23 Burd Rd,"25 Burd Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1955
80,"300 Pennington Lawrenceville Rd , Pennington, NJ 08534 is currently not for sale. The 1,826 sq. ft. single-family home is a 4 bed, 2.0 bath property. This home was built in 1959 and last sold on 9/15/2020 for $325,000. View more property details, sales history and Zestimate data on Zillow.","1,826",09/15/20,"$325,000",Pennington,0.46 Acres,4.0,8534,NJ,300 Penn Lawrenceville Rd,"300 Pennington Lawrenceville Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1959
81,"300 N Main St , Pennington, NJ 08534 is currently not for sale. The sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 2005 and last sold on 8/25/2020 for $600,000. View more property details, sales history and Zestimate data on Zillow.","3,180",08/25/20,"$600,000",Pennington,0.50 Acres,5.0,8534,NJ,302 N Main St,"300 N Main St, Pennington, NJ 08534 | Zillow",Single Family Residence,2005
82,"2 Kentsdale Dr , Pennington, NJ 08534-1935 is currently not for sale. The 2,265 sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1993 and last sold on 8/21/2020 for $564,900. View more property details, sales history and Zestimate data on Zillow.","2,501",08/21/20,"$564,900",Pennington,0.32 Acres,4.0,8534,NJ,4 Kentsdale Dr,"2 Kentsdale Dr, Pennington, NJ 08534 | Zillow",Single Family Residence,1993
83,"122 King George Rd , Pennington, NJ 08534-2318 is currently not for sale. The sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1925 and last sold on 8/20/2020 for $620,000. View more property details, sales history and Zestimate data on Zillow.","2,472",08/20/20,"$620,000",Pennington,0.26 Acres,4.0,8534,NJ,120 King George Rd,"122 King George Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1925
84,"410 Reading St , Pennington, NJ 08534 is currently not for sale. The 1,470 sq. ft. single-family home is a 3 bed, 3.0 bath property. This home was built in 1986 and last sold on 8/19/2020 for $430,000. View more property details, sales history and Zestimate data on Zillow.",,08/19/20,"$430,000",Pennington,0.86 Acres,3.0,8534,NJ,410 Reading Ave,"410 Reading St, Pennington, NJ 08534 | Zillow",SingleFamily,1986
85,"3 Tucker Way , Pennington, NJ 08534-3114 is currently not for sale. The 2,501 sq. ft. condo is a bed, bath unit. This condo was built in 2019 and last sold on 8/19/2020 for $495,000. View more property details, sales history and Zestimate data on Zillow.","2,490",08/19/20,"$495,000",Pennington,,,8534,NJ,2 Tucker Way,"3 Tucker Way, Pennington, NJ 08534 | Zillow",Condo,2019
86,"105 W Welling Ave , Pennington, NJ 08534-2730 is currently not for sale. The sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1912 and last sold on 8/18/2020 for $625,000. View more property details, sales history and Zestimate data on Zillow.","1,396",08/18/20,"$625,000",Pennington,"7,840 sqft",,8534,NJ,107 W Welling Ave,"105 W Welling Ave, Pennington, NJ 08534 | Zillow",Single Family Residence,1912
87,"8 Michael Way , Pennington, NJ 08534-9606 is currently not for sale. The 4,983 sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 1988 and last sold on 8/18/2020 for $780,000. View more property details, sales history and Zestimate data on Zillow.","3,620",08/18/20,"$780,000",Pennington,2.27 Acres,5.0,8534,NJ,10 Michael Way,"8 Michael Way, Pennington, NJ 08534 | Zillow",Single Family Residence,1988
88,"114 Laning Ave , Pennington, NJ 08534-2735 is currently not for sale. The sq. ft. single-family home is a 1 bed, 1.0 bath property. This home was built in 1932 and last sold on 8/17/2020 for $290,000. View more property details, sales history and Zestimate data on Zillow.","2,750",08/17/20,"$290,000",Pennington,0.26 Acres,5.0,8534,NJ,116 Laning Ave,"114 Laning Ave, Pennington, NJ 08534 | Zillow",Single Family Residence,1932
89,"21 Shara Ln , Pennington, NJ 08534-4216 is currently not for sale. The sq. ft. single-family home is a 4 bed, 5.0 bath property. This home was built in 1996 and last sold on 8/17/2020 for $765,000. View more property details, sales history and Zestimate data on Zillow.","3,477",08/17/20,"$765,000",Pennington,1.88 Acres,4.0,8534,NJ,23 Shara Ln,"21 Shara Ln, Pennington, NJ 08534 | Zillow",Single Family Residence,1996
90,"424 S Main St , Pennington, NJ 08534-2715 is currently not for sale. The sq. ft. single-family home is a 3 bed, 3.0 bath property. This home was built in 1919 and last sold on 7/15/2020 for $563,000. View more property details, sales history and Zestimate data on Zillow.","1,716",07/15/20,"$563,000",Pennington,0.46 Acres,4.0,8534,NJ,422 S Main St,"424 S Main St, Pennington, NJ 08534 | Zillow",Single Family Residence,1919
91,"20 Flower Hill Dr , Pennington, NJ 08534-5304 is currently not for sale. The 1,486 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1970 and last sold on 7/15/2020 for $240,000. View more property details, sales history and Zestimate data on Zillow.","1,776",07/15/20,"$240,000",Pennington,0.46 Acres,,8534,NJ,22 Flower Hill Dr,"20 Flower Hill Dr, Pennington, NJ 08534 | Zillow",Single Family Residence,1970
92,"9 Linden Ln , Pennington, NJ 08534-2918 is currently not for sale. The 3,655 sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 1990 and last sold on 7/15/2020 for $760,000. View more property details, sales history and Zestimate data on Zillow.","4,516",07/15/20,"$760,000",Pennington,0.70 Acres,,8534,NJ,7 Linden Ln,"9 Linden Ln, Pennington, NJ 08534 | Zillow",Single Family Residence,1990
93,"421 S Main St , Pennington, NJ 08534-2716 is currently not for sale. The sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1890 and last sold on 7/15/2020 for $520,000. View more property details, sales history and Zestimate data on Zillow.","1,982",07/15/20,"$520,000",Pennington,0.94 Acres,4.0,8534,NJ,423 S Main St,"421 S Main St, Pennington, NJ 08534 | Zillow",Single Family Residence,1890
94,"103 Pierson Dr , Pennington, NJ 08534-1923 is currently not for sale. The 3,144 sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 2004 and last sold on 7/15/2020 for $735,000. View more property details, sales history and Zestimate data on Zillow.","1,895",07/15/20,"$735,000",Pennington,1.10 Acres,3.0,8534,NJ,107 Pierson Dr,"103 Pierson Dr, Pennington, NJ 08534 | Zillow",Single Family Residence,2004
95,"12 Temple Ct , Pennington, NJ 08534-5150 is currently not for sale. The 2,230 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1997 and last sold on 7/14/2020 for $420,000. View more property details, sales history and Zestimate data on Zillow.","1,856",07/14/20,"$420,000",Pennington,"7,405 sqft",,8534,NJ,10 Temple Ct,"12 Temple Ct, Pennington, NJ 08534 | Zillow",Single Family Residence,1997
96,"332 Watkins Rd , Pennington, NJ 08534-5179 is currently not for sale. The 3,200 sq. ft. townhouse is a 3 bed, 4.0 bath unit. This townhouse was built in 1997 and last sold on 7/14/2020 for $425,000. View more property details, sales history and Zestimate data on Zillow.",,07/14/20,"$425,000",Pennington,No Data,3.0,8534,NJ,334 Watkins Rd,"332 Watkins Rd, Pennington, NJ 08534 | Zillow",Townhouse,1997
97,"18 Baker Way , Pennington, NJ 08534-4013 is currently not for sale. The 4,781 sq. ft. single-family home is a 4 bed, 6.0 bath property. This home was built in 2004 and last sold on 7/14/2020 for $755,000. View more property details, sales history and Zestimate data on Zillow.","5,420",07/14/20,"$755,000",Pennington,2.84 Acres,,8534,NJ,16 Baker Way,"18 Baker Way, Pennington, NJ 08534 | Zillow",Single Family Residence,2004
98,"14 Timberlane Dr , Pennington, NJ 08534-1403 is currently not for sale. The sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1962 and last sold on 7/13/2020 for $475,000. View more property details, sales history and Zestimate data on Zillow.","1,548",07/13/20,"$475,000",Pennington,0.78 Acres,,8534,NJ,16 Timberlane Dr,"14 Timberlane Dr, Pennington, NJ 08534 | Zillow",SingleFamily,1962
99,"3 Orchard Ave , Pennington, NJ 08534-5211 is currently not for sale. The 1,627 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1957 and last sold on 6/5/2020 for $310,000. View more property details, sales history and Zestimate data on Zillow.","1,764",06/05/20,"$310,000",Pennington,0.34 Acres,5.0,8534,NJ,9 Orchard Ave,"3 Orchard Ave, Pennington, NJ 08534 | Zillow",Single Family Residence,1957
100,"48 E Curlis Ave , Pennington, NJ 08534-3311 is currently not for sale. The 3,040 sq. ft. single-family home is a 5 bed, 3.0 bath property. This home was built in 1955 and last sold on 6/4/2020 for $540,000. View more property details, sales history and Zestimate data on Zillow.",,06/04/20,"$540,000",Pennington,0.38 Acres,,8534,NJ,48 E Curlis Ave,"48 E Curlis Ave, Pennington, NJ 08534 | Zillow",Single Family Residence,1955
101,"15 Cheyenne Dr , Pennington, NJ 08534-5124 is currently not for sale. The 5,600 sq. ft. single-family home is a 4 bed, 5.0 bath property. This home was built in 2001 and last sold on 5/29/2020 for $874,000. View more property details, sales history and Zestimate data on Zillow.","3,123",05/29/20,"$874,000",Pennington,2.44 Acres,,8534,NJ,17 Cheyenne Dr,"15 Cheyenne Dr, Pennington, NJ 08534 | Zillow",Single Family Residence,2001
102,"32 Burd Rd , Pennington, NJ 08534-3901 is currently not for sale. The 1,608 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1965 and last sold on 5/29/2020 for $325,000. View more property details, sales history and Zestimate data on Zillow.","1,524",05/29/20,"$325,000",Pennington,0.67 Acres,,8534,NJ,30 Burd Rd,"32 Burd Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1965
103,"168 Coburn Rd , Pennington, NJ 08534-5144 is currently not for sale. The 1,828 sq. ft. townhouse is a 2 bed, 3.0 bath unit. This townhouse was built in 1997 and last sold on 5/22/2020 for $325,000. View more property details, sales history and Zestimate data on Zillow.","1,828",05/22/20,"$325,000",Pennington,No Data,2.0,8534,NJ,166 Coburn Rd,"168 Coburn Rd, Pennington, NJ 08534 | Zillow",Townhouse,1997
104,"28 Orchard Ave , Pennington, NJ 08534-5212 is currently not for sale. The 1,305 sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1957 and last sold on 5/21/2020 for $327,500. View more property details, sales history and Zestimate data on Zillow.","1,469",05/21/20,"$327,500",Pennington,0.57 Acres,,8534,NJ,30 Orchard Ave,"28 Orchard Ave, Pennington, NJ 08534 | Zillow",Single Family Residence,1957
105,"27 Temple Ct , Pennington, NJ 08534-5151 is currently not for sale. The 1,920 sq. ft. single-family home is a bed, bath property. This home was built in 1997 and last sold on 5/20/2020 for $369,500. View more property details, sales history and Zestimate data on Zillow.","1,870",05/20/20,"$369,500",Pennington,"9,147 sqft",3.0,8534,NJ,29 Temple Ct,"27 Temple Ct, Pennington, NJ 08534 | Zillow",SingleFamily,1997
106,"1 Moorhead Dr , Pennington, NJ 08534-1700 is currently not for sale. The 5,052 sq. ft. single-family home is a bed, bath property. This home was built in 2000 and last sold on 5/20/2020 for $2,740,362. View more property details, sales history and Zestimate data on Zillow.","1,672",05/20/20,"$2,740,362",Pennington,2.50 Acres,3.0,8534,NJ,206 Penn View Dr,"1 Moorhead Dr, Pennington, NJ 08534 | Zillow",SingleFamily,2000
107,"215 Brinley Dr , Pennington, NJ 08534-5190 is currently not for sale. The sq. ft. single-family home is a 3 bed, 3.0 bath property. This home was built in 2004 and last sold on 5/18/2020 for $389,900. View more property details, sales history and Zestimate data on Zillow.","1,960",05/18/20,"$389,900",Pennington,No Data,3.0,8534,NJ,211 Brinley Dr,"215 Brinley Dr, Pennington, NJ 08534 | Zillow",Single Family Residence,2004
108,"111 Search Ave , Pennington, NJ 08534-3512 is currently not for sale. The sq. ft. single-family home is a 4 bed, 1.0 bath property. This home was built in 1935 and last sold on 3/23/2020 for $330,000. View more property details, sales history and Zestimate data on Zillow.","1,839",03/23/20,"$330,000",Pennington,0.45 Acres,,8534,NJ,109 Search Ave,"111 Search Ave, Pennington, NJ 08534 | Zillow",Single Family Residence,1935
109,"100 Marsh Corner Woodsvl Rd , Hopewell, NJ 08525 is currently not for sale. The 1,680 sq. ft. single-family home is a bed, bath property. This home was built in 1965 and last sold on 3/19/2020 for $425,000. View more property details, sales history and Zestimate data on Zillow.","1,680",03/19/20,"$425,000",Hopewell,2 Acres,3.0,8525,NJ,100 Marshall Corner Woodsville Rd,"100 Marsh Corner Woodsvl Rd, Hopewell, NJ 08525 | Zillow",SingleFamily,1965
110,"32 Lake Baldwin Dr , Pennington, NJ 08534-4312 is currently not for sale. The sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 2002 and last sold on 3/19/2020 for $645,000. View more property details, sales history and Zestimate data on Zillow.","3,336",03/19/20,"$645,000",Pennington,3.05 Acres,4.0,8534,NJ,30 Lake Baldwin Dr,"32 Lake Baldwin Dr, Pennington, NJ 08534 | Zillow",SingleFamily,2002
111,"106 Castleton Ct , Pennington, NJ 08534-1994 is currently not for sale. The 850 sq. ft. condo is a 2 bed, 1.0 bath unit. This condo was built in 1994 and last sold on 3/17/2020 for $53,000. View more property details, sales history and Zestimate data on Zillow.",850,03/17/20,"$53,000",Pennington,,,8534,NJ,206 Castleton Ct,"106 Castleton Ct, Pennington, NJ 08534 | Zillow",Condominium,1994
112,"441 Sked St , Pennington, NJ 08534-2726 is currently not for sale. The 2,113 sq. ft. single-family home is a 4 bed, 4.0 bath property. This home was built in 2004 and last sold on 3/13/2020 for $735,000. View more property details, sales history and Zestimate data on Zillow.",,03/13/20,"$735,000",Pennington,0.28 Acres,4.0,8534,NJ,439 Sked St,"441 Sked St, Pennington, NJ 08534 | Zillow",Single Family Residence,2004
113,"207 Penn Rocky Hill Rd , Pennington, NJ 08534 is currently not for sale. The 2,555 sq. ft. single-family home is a 4 bed, 2.0 bath property. This home was built in 1975 and last sold on 3/9/2020 for $463,000. View more property details, sales history and Zestimate data on Zillow.","2,555",03/09/20,"$463,000",Pennington,1.62 Acres,4.0,8534,NJ,207 Pennington Rocky Hill Rd,"207 Penn Rocky Hill Rd, Pennington, NJ 08534 | Zillow",Detached,1975
114,"306 Penn Harbourton Rd , Pennington, NJ 08534 is currently not for sale. The 878 sq. ft. single-family home is a bed, bath property. This home was built in 1939 and last sold on 3/6/2020 for $213,500. View more property details, sales history and Zestimate data on Zillow.","3,116",03/06/20,"$213,500",Pennington,7 Acres,,8534,NJ,310 Penn Harbourton Rd,"306 Penn Harbourton Rd, Pennington, NJ 08534 | Zillow",SingleFamily,1939
115,"2405 Pennington Rd , Pennington, NJ 08534-5215 is currently not for sale. The sq. ft. single-family home is a 3 bed, 2.0 bath property. This home was built in 1918 and last sold on 3/3/2020 for $241,500. View more property details, sales history and Zestimate data on Zillow.","1,524",03/03/20,"$241,500",Pennington,0.58 Acres,3.0,8534,NJ,2399 Pennington Rd,"2405 Pennington Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1918
116,"221 S Main St , Pennington, NJ 08534-2826 is a single-family home listed for-sale at $475,000. The 2,087 sq. ft. home is a 5 bed, 3.0 bath property. Find 12 photos of the 221 S Main St home on Zillow. View more property details, sales history and Zestimate data on Zillow. MLS # NJME299386","2,087",,Sold,Pennington,0.33 Acres,5.0,8534,NJ,221 S Main St,"221 S Main St, Pennington, NJ 08534 | MLS #NJME299386 | Zillow",Single Family Residence,1898
117,"286 Wargo Rd , Pennington, NJ 08534-1825 is currently not for sale. The 2,008 sq. ft. single-family home is a 4 bed, 3.0 bath property. This home was built in 1972 and last sold on 1/10/2020 for $449,000. View more property details, sales history and Zestimate data on Zillow.","1,924",01/10/20,"$449,000",Pennington,1.29 Acres,4.0,8534,NJ,288 Wargo Rd,"286 Wargo Rd, Pennington, NJ 08534 | Zillow",Single Family Residence,1972
